1230	{"name":"Tabernash Brewing","city":"Longmont","state":"Colorado","country":"United States","last_mod":"2010-07-22 20:00:20"}
1231	{"name":"Tablerock","address1":"705 Fulton St","city":"Boise","state":"Idaho","code":83702,"country":"United States","phone":"(208) 342-0944","website":"http://www.tablerockbrewpub.com/","last_mod":"2010-07-22 20:00:20"}
1232	{"name":"Tailgate Beer","address1":"6648 Reservoir Ln","city":"San Diego","state":"California","code":92155,"country":"United States","phone":"619.466.2337","website":"http://www.tailgatebeer.com/indexmain.php","last_mod":"2010-07-22 20:00:20"}
1233	{"name":"Taiwan Tobacco and Wine Monopoly Board","address1":"Taipei","city":"Taipei","country":"Taiwan, Province of China","last_mod":"2010-07-22 20:00:20"}
1234	{"name":"Tampa Bay Brewing","address1":"1812 North 15th Street","city":"Tampa","state":"Florida","code":33605,"country":"United States","phone":"1-813-247-1422","last_mod":"2010-07-22 20:00:20"}
1235	{"name":"Tap Room Brewing Company","city":"La Crosse","state":"Wisconsin","country":"United States","website":"http://www.taproom21.com/","last_mod":"2010-07-22 20:00:20"}
1236	{"name":"Taylor Brewing","address1":"717 East Butterfield Road","city":"Lombard","state":"Illinois","code":60148,"country":"United States","phone":"1-630-990-8700","last_mod":"2010-07-22 20:00:20"}
1237	{"name":"Taylor's Crossing Brewing","address1":"1025 Marine Drive","city":"North Vancouver","state":"British Columbia","code":0,"country":"Canada","phone":"1-604-984-2739","last_mod":"2010-07-22 20:00:20"}
1238	{"name":"Taylor's Restaurant and Brewery","city":"San Diego","state":"California","country":"United States","last_mod":"2010-07-22 20:00:20"}
1239	{"name":"Tempo","country":"Israel","website":"http://www.tempo.co.il/","last_mod":"2010-07-22 20:00:20"}
1240	{"name":"Tenaya Creek Restaurant and Brewery","address1":"3101 North Tenaya Way","city":"Las Vegas","state":"Nevada","code":89128,"country":"United States","phone":"1-702-362-7335","last_mod":"2010-07-22 20:00:20"}
1241	{"name":"Tennent Caledonian Brewery","address1":"161 Duke Street","city":"Glasgow","state":"Scotland","country":"United Kingdom","phone":"44-(0141)-552-6552","last_mod":"2010-07-22 20:00:20"}
1242	{"name":"Terminal Gravity Brewing","address1":"803 SE School Street","city":"Enterprise","state":"Oregon","code":97828,"country":"United States","phone":"1-541-426-0158","last_mod":"2010-07-22 20:00:20"}
1243	{"name":"Terrapin Beer Company","address1":"196 Alps Road","city":"Athens","state":"Georgia","code":30606,"country":"United States","phone":"1-888-557-2337","website":"http://www.terrapinbeer.com/","last_mod":"2010-07-22 20:00:20"}
1244	{"name":"The Alchemist","address1":"23 South Main Street","city":"Waterbury","state":"Vermont","code":5676,"country":"United States","phone":"(802) 244-4120","website":"http://www.alchemistbeer.com/","descript":"The Alchemist is a 7 barrel brew pub specializing in hand-crafted beer and casual pub fare. All of our ales are brewed in our basement brewery, which was designed and installed by our brewer and co-proprietor John Kimmich. We use only the finest imported malts and domestic hops available to bring you the tastiest and finest selection of beers in Vermont!","last_mod":"2010-07-22 20:00:20"}
1245	{"name":"The Blind Bat Brewery LLC","address1":"420 Harrison Drive","city":"Centerport","state":"New York","code":11721,"country":"United States","phone":"(631) 891-7909","website":"http://www.blindbatbrewery.com/","last_mod":"2010-07-22 20:00:20"}
1246	{"name":"The Bruery","address1":"715 Dunn Way","city":"Placentia","state":"California","code":92870,"country":"United States","phone":"714-996-6258","website":"http://www.thebruery.com/","descript":"We are A small craft brewery located in Orange County, California. Our simple but often confusing name is a fusion of 'brewery' with our family name, Rue. Our calling is to create beers with character and depth using the simplest and purest of means. We do not filter or pasteurize our beers. All of our bottled beers gain carbonation through 100% bottle conditioning, allowing carbonation to naturally occur through a secondary bottle fermentation. We strive to use unconventional ingredients, and we will proudly state what we put in our beers. We enjoy serving you, your friends and your family.","last_mod":"2010-07-22 20:00:20"}
1247	{"name":"The Cambridge House","address1":"357 Salmon Brook Street","city":"Granby","state":"Connecticut","code":6035,"country":"United States","phone":"(860) 653-BREW","website":"http://www.cambridgebrewhouse.com/","descript":"The best brewery in the Connecticut river valley.  Hands down!  It serves 2 beers that have won a total of 3 gold medals at big beer fests.","last_mod":"2010-07-22 20:00:20"}
1248	{"name":"The Church Brew Works","address1":"3525 Liberty Avenue","city":"Pittsburgh","state":"Pennsylvania","code":15201,"country":"United States","phone":"412-688-8200","website":"http://churchbrew.com/","last_mod":"2010-07-22 20:00:20"}
1249	{"name":"The Hop Yard","address1":"Bollinger Canyon Rd.","city":"San Ramon","state":"California","country":"United States","website":"http://www.hopyard.com/","descript":"Good rotating selection of beers from distinct breweries. Good food as well.","last_mod":"2010-07-22 20:00:20"}
1250	{"name":"The Livery","address1":"190 5th Street","city":"Benton Harbor","state":"Michigan","code":49022,"country":"United States","phone":"(269) 925-8760","website":"http://liverybrew.com/","descript":"All of our Hand Forged Microbrews here at the Livery are painstakingly created by brewmaster Steve Berthel and his assistant, Wally Rouse, on a 10bbl. system of his own design. Closed fermenters allow for the use of many different yeast strains to assure that all our beer styles have their own unique flavor profile. Many of our high gravity beers are aged in a selection of oak barrels for up to a year.  We feature 3 real ales every day, poured to perfection from our antique beer engines. Every 4th. Sunday of the month is Freakin' Firkin Sunday where we have live Irish Music, home made Ruebens, and 2 Firkins of real ale. We do not bottle our beer at this time, but we do offer our beer to retailers in 1/4 bbls. or 1/2 bbls. Please feel free to contact Steve at steve@liverybrew.com for more info. on distribution in your area. Cheers!","last_mod":"2010-07-22 20:00:20"}
1251	{"name":"The Lost Abbey","address1":"155 Mata Way Suite 104","city":"San Marcos","state":"California","code":92069,"country":"United States","phone":"(800) 918-6816","website":"http://www.lostabbey.com/","last_mod":"2010-07-22 20:00:20"}
1252	{"name":"The Narragansett Brewing Company","address1":"60 Ship Street","city":"Providence","state":"Rhode Island","code":2903,"country":"United States","phone":"401.437.8970","website":"http://www.narragansettbeer.com","descript":"Famous New England Brand, went defunct in the 1980's but has been revived in 2005, with a tasty lager. Locally available in New England","last_mod":"2010-07-22 20:00:20"}
1253	{"name":"The Round Barn Winery & Brewery","address1":"10983 Hills Road","city":"Baroda","state":"Michigan","code":49101,"country":"United States","phone":"(800)-716-9463","website":"http://www.roundbarnwinery.com/brewery.php","descript":"With more than 30 years of fermentation experience and an award-winning reputation in the industry, our line of hand-crafted brews embody the satisfying bold taste you've come to expect from The Round Barn.","last_mod":"2010-07-22 20:00:20"}
1254	{"name":"Third Street Ale Works","address1":"610 Third Street","city":"Santa Rosa","state":"California","code":95404,"country":"United States","phone":"1-707-523-3060","website":"http://www.thirdstreetaleworks.com","last_mod":"2010-07-22 20:00:20"}
1255	{"name":"Thirsty Dog Brewing","address1":"529 Grant St. Suite B","city":"Akron","state":"Ohio","code":44311,"country":"United States","phone":"330-252-2739","website":"http://www.thirstydog.com","descript":"Here at the Thirsty Dog Brewing Company, full flavor, delicate balance, texture & aroma combine to make beer an infinitely complex experience, and one that can be thoroughly enjoyable. Each of our beers are meticulously hand crafted in small batches using the finest ingredients. High quality malted barley is the source of the beer's sweetness & body. Select American & European hops are used to balance the malt sweetness, and , at times, add special flavors & aromas to the beer. Our careful selection of ingredients, along with specially designed recipes & brewing processes, give Thirsty Dog beers their unique flavor profiles that can be hard to find in today's mass market. one size fits all society. Our microbrewed beers are far more diverse in range and character then the small spectrum of mass-marketed beers offered to the American public by the large national breweries. Enjoy the diversity, Unleash the flavor today., Welcome to Thirsty Dog Brewing Company, and welcome to great beer!","last_mod":"2010-07-22 20:00:20"}
1256	{"name":"ThirstyBear Brewing","address1":"661 Howard Street","city":"San Francisco","state":"California","code":94105,"country":"United States","phone":"1-415-974-0905","last_mod":"2010-07-22 20:00:20"}
1257	{"name":"Thomas Creek Brewery","address1":"2054 Piedmont Highway","city":"Greenville","state":"South Carolina","code":29605,"country":"United States","phone":"1-864-605-1166","last_mod":"2010-07-22 20:00:20"}
1258	{"name":"Thomas Hooker Brewing","address1":"16 Tobey Road","city":"Bloomfield","state":"Connecticut","code":6002,"country":"United States","phone":"860-242-3111","website":"http://www.hookerbeer.com/","descript":"Tastings every Saturday from 12-6pm, and 1st and 3rd Friday of every month from 5-8.","last_mod":"2010-07-22 20:00:20"}
1259	{"name":"Thomas Kemper Brewing","address1":"91 South Royal Brougham","city":"Seattle","state":"Washington","code":98134,"country":"United States","phone":"1-260-682-8322","last_mod":"2010-07-22 20:00:20"}
1260	{"name":"Three Floyds Brewing","address1":"9750 Indiana Parkway","city":"Munster","state":"Indiana","code":46321,"country":"United States","phone":"1-219-922-3565","website":"http://www.threefloydspub.com/","last_mod":"2010-07-22 20:00:20"}
1261	{"name":"Three Needs Brewery and Taproom","address1":"207 College Street","city":"Burlington","state":"Vermont","code":5401,"country":"United States","phone":"1-802-658-0889","descript":"Freshly-brewed self and local beers, as well as a small but decent selection of beers on tap. Red felt pool table in the back, and friendly barstaff.","last_mod":"2010-07-22 20:00:20"}
1262	{"name":"Thunder Canyon Brewery","address1":"7401 North La Cholla Boulevard","city":"Tucson","state":"Arizona","code":85741,"country":"United States","phone":"1-520-797-2652","website":"http://www.thundercanyonbrewery.com/","last_mod":"2010-07-22 20:00:20"}
1263	{"name":"Thunderhead Brewery","address1":"18 East 21st Street","city":"Kearney","state":"Nebraska","code":68847,"country":"United States","phone":"1-308-237-1558","last_mod":"2010-07-22 20:00:20"}
1264	{"name":"Thunderhead Brewery #2","address1":"120 East Third Street","city":"Grand Island","state":"Nebraska","code":68801,"country":"United States","phone":"1-308-398-2500","last_mod":"2010-07-22 20:00:20"}
1265	{"name":"Tied House Cafe & Brewery - San Jose","address1":"65 North San Pedro","city":"San Jose","state":"California","code":95110,"country":"United States","phone":"1-408-295-2739","last_mod":"2010-07-22 20:00:20"}
1266	{"name":"Timmermans","address1":"Kerkstraat 11","city":"Itterbeek","code":1701,"country":"Belgium","phone":3225690357,"website":"http://www.anthonymartin.be/","descript":"Timmermans brews only traditional Lambic; the basic beer that, from spontaneous fermentation, is used throughout the entire range. Brewing Lambic, without adding yeast, is a complex and subtle art requiring recipes and patience passed on by the family. Lambics survive thanks to a handful of Brussels breweries and the presence of two micro-organisms that exist only in the Senne Valley: Brettanomyces Bruxellensis and Brettanomyces Lambicus. By adding fruit and spices, the magic of traditionallymade beers unravels: Strawberry, Kriek, P̻che, Framboise, Forest Fruit, but also Oude Gueuze, Kriek Retro, Gueuze, Faro or Lambicus Blanche. A unique site: open daily (including weekends), booking required. Possibilities for your meetings and banquets.","last_mod":"2010-07-22 20:00:20"}
1267	{"name":"Tin Whistle Brewing","address1":"954 West Eckhardt Avenue","city":"Penticton","state":"British Columbia","code":0,"country":"Canada","phone":"1-250-770-1122","last_mod":"2010-07-22 20:00:20"}
1268	{"name":"Titletown Brewing","address1":"200 Dousman Street","city":"Green Bay","state":"Wisconsin","code":54303,"country":"United States","phone":"1-920-437-2337","last_mod":"2010-07-22 20:00:20"}
1269	{"name":"Tivoli Brewing","city":"Denver","state":"Colorado","country":"United States","last_mod":"2010-07-22 20:00:20"}
1270	{"name":"Tollemache and Cobbold Brewery","city":"Ipswich","state":"Suffolk","country":"United Kingdom","last_mod":"2010-07-22 20:00:20"}
1271	{"name":"Tommyknocker Brewery and Pub","address1":"1401 Miner Street","city":"Idaho Springs","state":"Colorado","code":80452,"country":"United States","phone":"1-303-567-2688","website":"http://www.tommyknocker.com/","last_mod":"2010-07-22 20:00:20"}
1272	{"name":"Tomos Watkin and Sons Ltd.","address1":"Unit 3, Century Park, Valley Way","city":"Swansea","state":"Wales","country":"United Kingdom","phone":"44-(01792)-775333","last_mod":"2010-07-22 20:00:20"}
